Width,P-value,Average_Time_1000_runs
5,0.00,90
5,0.05,92
5,0.10,95
5,0.15,98
5,0.20,103
5,0.25,107
5,0.30,113
5,0.35,119
5,0.40,127
5,0.45,139
5,0.50,152
5,0.55,169
5,0.60,195
5,0.65,228
5,0.70,286
5,0.75,363
5,0.80,495
5,0.85,810
5,0.90,1612
5,0.95,6037
10,0.00,140
10,0.05,145
10,0.10,151
10,0.15,158
10,0.20,166
10,0.25,176
10,0.30,186
10,0.35,199
10,0.40,215
10,0.45,238
10,0.50,267
10,0.55,302
10,0.60,356
10,0.65,427
10,0.70,541
10,0.75,701
10,0.80,1044
10,0.85,1684
10,0.90,3370
10,0.95,13042
15,0.00,190
15,0.05,197
15,0.10,206
15,0.15,217
15,0.20,228
15,0.25,243
15,0.30,258
15,0.35,282
15,0.40,309
15,0.45,342
15,0.50,382
15,0.55,438
15,0.60,515
15,0.65,621
15,0.70,797
15,0.75,1049
15,0.80,1532
15,0.85,2540
15,0.90,5280
15,0.95,20061
20,0.00,240
20,0.05,250
20,0.10,262
20,0.15,276
20,0.20,293
20,0.25,310
20,0.30,333
20,0.35,360
20,0.40,397
20,0.45,438
20,0.50,495
20,0.55,573
20,0.60,673
20,0.65,823
20,0.70,1036
20,0.75,1397
20,0.80,2063
20,0.85,3387
20,0.90,7271
20,0.95,26989
25,0.00,290
25,0.05,303
25,0.10,318
25,0.15,335
25,0.20,354
25,0.25,379
25,0.30,404
25,0.35,442
25,0.40,484
25,0.45,538
25,0.50,608
25,0.55,707
25,0.60,833
25,0.65,1022
25,0.70,1299
25,0.75,1747
25,0.80,2563
25,0.85,4233
25,0.90,8982
25,0.95,33782
30,0.00,340
30,0.05,356
30,0.10,373
30,0.15,394
30,0.20,417
30,0.25,446
30,0.30,481
30,0.35,521
30,0.40,575
30,0.45,640
30,0.50,724
30,0.55,835
30,0.60,996
30,0.65,1218
30,0.70,1538
30,0.75,2091
30,0.80,3048
30,0.85,5086
30,0.90,10899
30,0.95,41270
35,0.00,390
35,0.05,407
35,0.10,429
35,0.15,453
35,0.20,480
35,0.25,515
35,0.30,553
35,0.35,600
35,0.40,663
35,0.45,741
35,0.50,839
35,0.55,971
35,0.60,1156
35,0.65,1403
35,0.70,1816
35,0.75,2449
35,0.80,3583
35,0.85,5984
35,0.90,12654
35,0.95,48219
40,0.00,440
40,0.05,460
40,0.10,484
40,0.15,510
40,0.20,543
40,0.25,581
40,0.30,629
